address,name,CN_name,vartype
0c00e3c0,__c6xabi_divf,变量NO212,int
0c011800,__divi,变量NO213,int
0c012140,__divu,变量NO214,int
0c010360,__c6xabi_divul,变量NO215,int
0c00eda0,__c6xabi_divull,变量NO216,int
0c013380,__c6xabi_errno_addr,变量NO217,int
0c012c60,__c6xabi_fixfu,变量NO218,int
0c012ec0,__c6xabi_frcmpyd_div,变量NO219,int
0c0131c0,__c6xabi_isinf,变量NO220,int
0c012ce0,__c6xabi_llshl,变量NO221,int
0c012f20,__c6xabi_llshru,变量NO222,int
0c0133a0,__c6xabi_negll,变量NO223,int
0c0124e0,__remu,变量NO224,int
0c012f80,__c6xabi_remull,变量NO225,int
0c013240,__strasgi_64plus,变量NO226,int
00805838,errno,变量NO227,int
0c013280,_args_main,变量NO228,int
0c011420,_auto_init_elf,变量NO229,int
0c003438,_c66x_mask_int10_isr,变量NO230,int
0c003600,_c66x_mask_int11_isr,变量NO231,int
0c0037c4,_c66x_mask_int12_isr,变量NO232,int
0c003988,_c66x_mask_int13_isr,变量NO233,int
0c003b50,_c66x_mask_int14_isr,变量NO234,int
0c003d18,_c66x_mask_int15_isr,变量NO235,int
0c002990,_c66x_mask_int4_isr,变量NO236,int
0c002b58,_c66x_mask_int5_isr,变量NO237,int
0c002d20,_c66x_mask_int6_isr,变量NO238,int
0c002ee4,_c66x_mask_int7_isr,变量NO239,int
0c0030a8,_c66x_mask_int8_isr,变量NO240,int
0c003270,_c66x_mask_int9_isr,变量NO241,int
0c002440,_c66x_nmi_isr,变量NO242,int
0c002604,_c66x_rsvd_int2_isr,变量NO243,int
0c0027c8,_c66x_rsvd_int3_isr,变量NO244,int
0c012580,_cleanup,变量NO245,int
00805808,_cleanup_ptr,变量NO246,int
0c010ea0,_closefile,变量NO247,int
0c014130,_ctypes_,变量NO248,int
0c012200,_doflush,变量NO249,int
0080580c,_dtors_ptr,变量NO250,int
00805834,_ft_end,变量NO251,int
00805510,_ftable,变量NO252,int
0c00fc00,_intcVectorTable,变量NO253,int
0080582c,_lock,变量NO254,int
0c012760,_minit,变量NO255,int
0c0133e0,_nop,变量NO256,int
0c00ac40,_printfi,变量NO257,int
0c005da0,_scanfi,变量NO258,int
00804000,_stack,变量NO259,int
0c012fe0,_subcull,变量NO260,int
00800000,_sys_memory,变量NO261,int
00805240,_tmpnams,变量NO262,int
00805830,_unlock,变量NO263,int
0c011520,_wrt_ok,变量NO264,int
0c0119c0,atoi,变量NO265,int
0c011aa0,close,变量NO266,int
0c011620,copy_in,变量NO267,int
0c00ca04,cpu_delaycycles,变量NO268,int
0c00a6c0,emif16_CE1_Read16,变量NO269,int
0c00a700,emif16_CE1_Read8,变量NO270,int
0c00a740,emif16_CE1_Write16,变量NO271,int
0c00a780,emif16_CE1_Write8,变量NO272,int
0c00a340,emif16_CE1_init,变量NO273,int
0c0122c0,exit,变量NO274,int
0c00f680,fputc,变量NO275,int
0c00c4a0,fputs,变量NO276,int
0c00e8c0,free,变量NO277,int
0c011200,fseek,变量NO278,int
9000201c,g_taskSyncFlag,变量NO279,int
90002008,g_userMonitorInfor,变量NO280,int
00805988,hSrio,变量NO281,int
0c012940,lseek,变量NO282,int
0c011c60,ltoa,变量NO283,int
0c00d12c,main,变量NO284,int
0c010820,malloc,变量NO285,int
0c013040,memccpy,变量NO286,int
0c0130a0,memcmp,变量NO287,int
0c0129e0,memcpy,变量NO288,int
0c011d40,memset,变量NO289,int
90000000,multiCoreRecvData,变量NO290,int
90001004,multiCoreSendData,变量NO291,int
0c00ca8c,platform_get_emac_info,变量NO292,int
0c00cb20,platform_get_macaddr,变量NO293,int
0c00c978,platform_get_main_pll_freq,变量NO294,int
0c00c904,platform_get_soc_type,变量NO295,int
0c011e20,printf,变量NO296,int
0c00cfac,psc_init,变量NO297,int
0c012d60,readmsg,变量NO298,int
0c012de0,unlink,变量NO299,int
0c00fe00,setvbuf,变量NO300,int
0c001328,srio_init,变量NO301,int
0c013300,strlen,变量NO302,int
0c009440,strtod,变量NO303,int
0c00c0e0,strtol,变量NO304,int
0c009960,strtold,变量NO305,int
0c00a7c0,strtoll,变量NO306,int
0c00d560,strtoul,变量NO307,int
0c00b920,strtoull,变量NO308,int
00805824,twoKHzIntCnt,变量NO309,int
00805820,twoKHzIntFlag,变量NO310,int
00805828,uartGlobalIntFlag,变量NO311,int
0c00bd20,uart_init,变量NO312,int
0c00c090,uart_isdata_ready,变量NO313,int
0c00bff4,uart_printf,变量NO314,int
0c00bef8,uart_read_baudrate,变量NO315,int
0c00bf8c,uart_read_data,变量NO316,int
0c00be74,uart_set_baudrate,变量NO317,int
0c00bfb4,uart_write_data,变量NO318,int
0c013100,vsprintf,变量NO319,int
0c0134e0,vsscanf,变量NO320,int
0c012bc0,write,变量NO321,int
